room_type,host_acceptance_rate,price,availability_365,review_scores_rating,review_scores_cleanliness,review_scores_communication,number_of_reviews
1,1.00,96.00,0.00,4.83,4.83,4.9,42
1,1.00,70.00,2.00,4.91,4.83,4.95,43
1,0.99,69.00,148.00,4.82,4.86,4.82,93
1,1.00,34.00,291.00,4.7,4.3,4.7,10
1,1.00,30.00,277.00,4.71,4.93,4.5,14
2,0.90,109.00,347.00,4.92,4.97,4.97,39
2,0.90,72.00,319.00,4.8,4.89,4.89,160
1,1.00,99.00,337.00,4.87,4.78,4.93,177
1,0.99,210.00,1.00,4.92,4.92,5,13
1,1.00,88.00,141.00,4.65,4.53,4.76,17
1,1.00,75.00,323.00,4.77,4.92,4.69,13
1,0.00,63.00,0.00,4.86,4.88,5,9
1,1.00,68.00,347.00,4.88,4.86,4.95,138
1,0.89,86.00,355.00,4.75,4.5,5,4
1,1.00,110.00,315.00,4.78,4.71,4.98,60
1,1.00,29.00,270.00,4.8,4.6,4.8,5
2,0.90,45.00,346.00,4.66,4.59,4.87,299
2,0.90,45.00,347.00,4.6,4.67,4.93,85
1,1.00,75.00,211.00,4.94,4.99,4.97,75
1,1.00,65.00,309.00,4.84,4.69,4.95,147
1,1.00,94.00,66.00,4.77,4.73,4.95,22
1,1.00,75.00,244.00,4.89,4.96,4.96,78
2,0.05,65.00,349.00,4.77,4.92,4.77,13
1,0.50,140.00,5.00,4.94,4.94,4.94,32
1,0.00,200.00,358.00,5,5,5,2
2,0.11,50.00,0.00,5,5,5,2
1,1.00,55.00,0.00,4.88,5,5,19
1,1.00,60.00,0.00,3.67,4.33,4.33,3
1,1.00,55.00,308.00,4.5,4.68,4.78,38
1,0.00,52.00,234.00,4.66,4.92,4.88,216
1,0.88,97.00,215.00,5,4.4,4.8,5
2,0.17,90.00,18.00,4.4,4.53,4.67,0
2,0.17,48.00,300.00,4.4,4.53,4.67,15
1,0.60,130.00,179.00,5,5,5,6
1,0.99,40.00,23.00,4.83,4.9,4.97,219
1,0.98,51.00,337.00,4.91,4.96,4.95,101
1,0.05,80.00,351.00,3.5,4.5,5,2
1,0.83,50.00,351.00,4.24,4.15,4.52,34
1,0.57,54.00,324.00,4.84,4.94,4.93,262
2,0.95,54.00,293.00,4.8,4.87,4.94,256
1,1.00,121.00,2.00,4.75,4.48,4.92,26
1,0.99,86.00,338.00,4.56,4.78,4.44,9
1,1.00,100.00,296.00,4.76,4.9,4.82,183
1,1.00,90.00,316.00,4.68,4.71,4.84,31
1,1.00,50.00,242.00,4.93,4.86,4.89,45
1,1.00,48.00,15.00,4.57,4.65,4.92,55
1,1.00,40.00,211.00,4.55,4.8,4.95,20
1,0.77,55.00,365.00,4.89,4.71,5,57
1,0.00,75.00,328.00,5,4.8,5,5
1,0.86,253.00,269.00,4.97,5,4.97,29
1,1.00,100.00,355.00,5,4.86,5,0
2,0.86,96.00,62.00,5,4.86,5,7
2,0.86,55.00,132.00,4.64,4.94,4.89,67
1,0.92,95.00,78.00,4.42,4.45,4.68,110
1,0.88,60.00,178.00,4.69,4.84,4.96,52
1,0.68,80.00,321.00,4.73,4.9,4.92,52
1,0.68,72.00,282.00,4.97,5,4.97,32
2,0.46,23.00,364.00,4.89,4.97,4.99,0
1,1.00,57.00,236.00,4.89,4.97,4.99,106
1,0.99,105.00,316.00,4.89,4.89,4.96,96
2,0.70,73.00,364.00,5,5,5,1
1,0.70,55.00,363.00,3.33,4,3.33,3
1,0.98,101.00,355.00,4.8,4.86,4.96,97
1,0.98,100.00,288.00,4.85,4.81,4.95,299
2,0.62,95.00,365.00,4.44,4.67,4.33,9
2,0.62,120.00,364.00,4.75,4.75,5,4
1,0.11,70.00,365.00,5,4.67,5,0
2,0.11,65.00,365.00,5,4.67,5,3
1,0.00,60.00,309.00,4.5,4.9,4.9,10
1,0.98,51.00,353.00,4.97,5,5,31
1,0.98,71.00,361.00,4.95,5,5,21
1,0.98,68.00,361.00,4.87,4.98,4.92,53
1,1.00,52.00,265.00,4.73,4.58,4.98,48
1,0.00,61.00,333.00,4.87,4.94,4.97,0
1,1.00,58.00,214.00,4.87,4.94,4.97,214
1,1.00,60.00,338.00,5,4.8,5,6
1,0.26,180.00,364.00,4.71,4.75,4.71,27
1,0.00,50.00,25.00,4.86,4.87,4.98,89
1,0.52,114.00,0.00,5,5,4.67,3
2,0.52,95.00,267.00,4.77,4.92,5,15
2,0.52,60.00,267.00,4.87,5,4.92,77
2,0.52,50.00,268.00,4.86,4.86,5,7
1,0.05,85.00,179.00,5,5,5,1
2,0.05,85.00,349.00,4.4,4.6,5,5
2,0.11,65.00,2.00,4.86,4.95,4.86,0
1,1.00,38.00,0.00,4.86,4.95,4.86,22
1,1.00,47.00,117.00,4.7,4.91,4.94,107
1,1.00,40.00,290.00,4.66,4.78,4.95,143
2,1.00,100.00,320.00,5,4.75,4.5,4
2,0.11,40.00,67.00,4.96,4.96,4.96,0
1,0.96,70.00,334.00,4.96,4.96,4.96,85
1,1.00,70.00,276.00,4.5,4,5,2
1,1.00,79.00,96.00,4.89,4.87,4.89,62
1,0.96,58.00,347.00,4.69,4.53,4.74,75
1,1.00,55.00,243.00,4.69,4.75,4.93,499
1,0.40,100.00,365.00,4.86,5,4.83,0
2,0.40,90.00,252.00,4.86,5,4.83,7
1,0.60,85.00,311.00,4.77,4.97,4.82,35
1,0.82,100.00,365.00,4.78,4.89,4.94,18
1,1.00,94.00,18.00,4.74,4.91,4.87,23
1,0.00,60.00,365.00,5,5,5,0
2,0.46,40.00,178.00,5,5,5,23
1,0.46,40.00,364.00,4,4.67,5,3
1,0.44,70.00,353.00,4.77,4.92,5,13
1,0.25,51.00,364.00,5,5,5,3
1,0.80,50.00,211.00,4,5,5,1
1,0.95,400.00,314.00,4.79,4.73,4.92,135
2,0.80,50.00,209.00,4.7,4.8,4.8,0
1,0.50,80.00,360.00,4.7,4.8,4.8,10
2,0.80,35.00,261.00,4.88,4.88,4.88,9
1,1.00,147.00,313.00,4.64,4.61,4.9,94
1,0.18,119.00,362.00,4.79,4.88,4.94,36
1,1.00,79.00,311.00,4.76,4.91,4.87,69
1,1.00,99.00,17.00,4.88,5,4.89,59
2,0.94,70.00,327.00,4.3,4.75,4.33,43
2,0.94,79.00,333.00,4.18,4.76,4.55,22
2,0.94,69.00,339.00,4.36,4.67,4.51,44
2,0.94,79.00,322.00,4,4.5,4.67,6
2,0.80,70.00,329.00,5,5,5,1
1,0.80,74.00,365.00,4.91,4.94,4.91,35
1,0.00,205.00,182.00,4.65,3.85,4.85,20
2,0.76,150.00,365.00,4.86,4.97,4.97,0
1,0.76,86.00,207.00,4.86,4.97,4.97,63
1,0.40,80.00,299.00,4.94,4.92,4.93,77
1,0.40,111.00,360.00,4.87,4.93,5,16
1,0.57,86.00,344.00,4.7,4.88,4.77,88
1,1.00,40.00,159.00,4.89,4.97,4.84,37
1,1.00,194.00,322.00,4.85,4.92,4.92,13
1,0.92,89.00,349.00,4.85,4.79,4.97,34
1,0.92,180.00,212.00,4.72,4.64,4.76,25
3,1.00,190.00,321.00,4.8,4.85,4.91,35
1,0.57,87.00,344.00,4.74,4.95,4.87,38
1,1.00,70.00,341.00,4.65,4.86,4.78,78
1,0.90,307.00,345.00,4.8,4.72,5,25
3,1.00,171.00,322.00,4.73,4.8,5,15
3,1.00,143.00,322.00,4.77,4.92,4.92,13
3,1.00,143.00,321.00,4.89,4.88,4.88,9
3,1.00,143.00,321.00,4.62,4.92,4.92,13
1,0.00,50.00,88.00,5,5,5,3
2,1.00,71.00,249.00,5,5,5,1
1,0.11,70.00,365.00,5,5,5,3
1,1.00,49.00,90.00,4.69,5,4.93,16
1,0.77,33.00,74.00,4.54,4,4.92,13
1,1.00,90.00,340.00,4.88,5,5,18
1,0.96,70.00,0.00,4.81,4.76,4.92,178
1,0.44,45.00,339.00,5,4.67,5,3
1,0.00,59.00,264.00,4.82,4.96,4.92,209
1,1.00,70.00,215.00,4.87,4.95,4.89,121
2,0.86,27.00,28.00,4.53,4.24,4.71,17
2,0.67,30.00,44.00,4.81,4.9,4.93,43
1,0.19,96.00,348.00,4.57,4.86,4.71,7
1,1.00,150.00,226.00,3,3,1,2
1,0.33,78.00,363.00,4.67,4.83,4.92,12
2,0.99,37.00,306.00,4.67,4.61,4.87,1051
